playerID,playerFName,playerLName,statAppearances,statGoalsScored,statAssistsProvided,statDribblesPer90,statInterceptionsPer90,statTacklesPer90,statDuelsWonPer90,statSavePercentage,statCleanSheets
1,Alejandro,Gomez,2,0,0,0.83,0.83,1.65,6.67,0,0
2,Alexis,Mac Allister,6,1,1,0.97,0.49,1.46,1.9,0,0
3,Angel,Correa,1,0,0,0,0,0,6.21,0,0
4,Angel,Di Maria,5,1,1,6.83,0.31,0.93,5.07,0,0
5,Cristian,Romero,7,0,0,0.16,0.49,0.82,8.68,0,0
6,Emiliano,Martinez,7,0,0,0,0,0,4.47,0,0
7,Enzo,Fernandez,7,1,1,0.8,0.48,3.52,5.39,0,0
8,Exequiel,Palacios,3,0,0,0,3.83,1.91,7.11,0,0
9,Franco,Armani,0,0,0,0,0,0,1.58,0,0
10,German,Pezzella,3,0,0,0,0,0,6.92,0,0
11,Geronimo,Rulli,0,0,0,0,0,0,5.09,0,0
12,Gonzalo,Montiel,4,0,0,0.77,0.77,2.31,3.39,0,0
13,Guido,Rodriguez,1,0,0,0,0,3.16,7.97,0,0
14,Juan,Foyth,1,0,0,0,0,0,9.17,0,0
15,Julian,Alvarez,7,4,0,0.58,0,0.77,7.69,0,0
16,Lautaro,Martinez,6,0,0,1.89,0.38,0,4.19,0,0
17,Leandro,Paredes,5,0,0,0.4,1.21,4.02,5.25,0,0
18,Lionel,Messi,7,7,3,3.78,0,0.65,4.87,0,0
19,Lisandro,Martinez,5,0,0,0.3,0.9,1.5,0,0,0
20,Marcos,Acuna,6,0,0,1.45,0.48,2.9,8.94,0,0
21,Nahuel,Molina,7,1,1,0.32,0.47,1.42,4.38,0,0
22,Nicolas,Otamendi,7,0,1,0.33,1.17,1.3,7.17,0,0
23,Nicolas,Tagliafico,6,0,0,0.48,2.17,1.69,4.15,0,0
24,Paulo,Dybala,2,0,0,5.62,0,0,3.16,0,0
25,Rodrigo,De Paul,7,0,0,0.6,1.05,1.79,0,0,0
26,Thiago,Almada,1,0,0,0,0,0,14,0,0
27,Aaron,Mooy,4,0,0,0.75,0.5,2.25,6.08,0,0
28,Ajdin,Hrustic,2,0,0,6.1,1.53,1.53,0,0,0
29,Andrew,Redmayne,0,0,0,0,0,0,8.16,0,0
30,Awer,Mabil,2,0,0,4.09,4.09,0,3.3,0,0
31,Aziz,Behic,4,0,0,3,0.75,2,4.88,0,0
32,Bailey,Wright,1,0,0,0,0,0,0,0,0
33,Cameron,Devlin,0,0,0,0,0,0,0,0,0
34,Craig,Goodwin,4,1,0,0,0,1.52,0,0,0
35,Danny,Vukovic,0,0,0,0,0,0,0,0,0
36,Fran,Karacic,2,0,0,0,1.91,2.87,7.94,0,0
37,Garang,Kuol,2,0,0,0,0,0,6.59,0,0
38,Harry,Souttar,4,0,0,0,1.5,1,6.19,0,0
39,Jackson,Irvine,4,0,0,0.51,0.51,1.01,4.33,0,0
40,Jamie,Maclaren,3,0,0,0,1.7,0,6.34,0,0
41,Jason,Cummings,1,0,0,2.65,0,0,0,0,0
42,Joel,King,0,0,0,0,0,0,0,0,0
43,Keanu,Baccus,4,0,0,0,1.61,0.8,5.1,0,0
44,Kye,Rowles,4,0,0,0,1.75,2.25,6,0,0
45,Marco,Tilio,0,0,0,0,0,0,0,0,0
46,Mat,Ryan,4,0,0,0,0,0,0,0,0
47,Mathew,Leckie,4,1,1,2.69,0.27,1.07,9.34,0,0
48,Milos,Degenek,4,0,0,1.49,0.5,2.49,0,0,0
49,Mitchell,Duke,4,1,0,0.66,0.66,0,9,0,0
50,Nathaniel,Atkinson,1,0,0,2.12,1.06,4.24,3.18,0,0
51,Riley,McGree,4,0,1,0,1.67,0.67,0,0,0
52,Thomas,Deng,0,0,0,0,0,0,9,0,0
53,Arthur,Theate,0,0,0,0,0,0,5.08,0,0
54,Axel,Witsel,3,0,0,0,1.33,1.33,12.85,0,0
55,Charles,De Ketelaere,1,0,0,0,0,0,3.75,0,0
56,Dries,Mertens,2,0,0,1.18,0,2.37,7.64,0,0
57,Eden,Hazard,2,0,0,5.04,0.72,0,14,0,0
58,Hans,Vanaken,0,0,0,0,0,0,1,0,0
59,Jan,Vertonghen,3,0,0,0,1.67,0,0,0,0
60,Jeremy,Doku,0,0,0,0,0,0,4.2,0,0
61,Kevin,De Bruyne,3,0,0,1.67,0,0.33,7.39,0,0
62,Koen,Casteels,0,0,0,0,0,0,1.34,0,0
63,Leander,Dendoncker,0,0,0,0,0,0,3.31,0,0
64,Leandro,Trossard,3,0,0,3.53,0,0,7,0,0
65,Lois,Openda,1,0,0,1,0,7.5,4.74,0,0
66,Michy,Batshuayi,2,1,0,1.76,0,0.59,3.15,0,0
67,Romelu,Lukaku,2,0,0,1.7,0,0,3.23,0,0
68,Simon,Mignolet,0,0,0,0,0,0,0,0,0
69,Thibaut,Courtois,3,0,0,0,0,0,5,0,0
70,Thomas,Meunier,3,0,0,0.85,0.85,2.55,10.19,0,0
71,Thorgan,Hazard,2,0,0,1.7,0,2.55,4.4,0,0
72,Timothy,Castagne,3,0,0,0.33,0.67,2,0,0,0
73,Toby,Alderweireld,3,0,1,0,0,1.33,11.25,0,0
74,Wout,Faes,0,0,0,0,0,0,5.5,0,0
75,Yannick,Carrasco,2,0,0,2.29,0.76,3.81,3,0,0
76,Youri,Tielemans,3,0,0,0,1.91,2.87,7.25,0,0
77,Zeno,Debast,0,0,0,0,0,0,0,0,0
78,Alex,Sandro,3,0,0,0.95,1.42,3.79,4.22,0,0
79,Alex,Telles,1,0,0,0,0,3.1,0,0,0
